"""insurancedata"".""applist_address"";",,,,
_id,>,VARCHAR,>,Num-null
addressline1,>,VARCHAR,>,
addressline2,>,VARCHAR,>,
addresstype,>,VARCHAR,>,
city,>,VARCHAR,>,
copiedapplicantaddress,>,VARCHAR,>,Full-null
country,>,VARCHAR,>,
destinationaddress,>,VARCHAR,>,
distancefrom,>,INTEGER,>,
district,>,VARCHAR,>,Full-null
landline,>,VARCHAR,>,Num-null
landmark,>,VARCHAR,>,
latitude,>,INTEGER,>,
line3,>,VARCHAR,>,Full-null
line4,>,VARCHAR,>,Full-null
locality,>,VARCHAR,>,Full-null
longitude,>,INTEGER,>,
mailingaddress,>,VARCHAR,>,
monthataddress,>,INTEGER,>,
monthatcity,>,INTEGER,>,
negativearea,>,VARCHAR,>,Full-null
negativeareanotapplicableflag,>,VARCHAR,>,
negativeareareason,>,VARCHAR,>,Full-null
officetype,>,VARCHAR,>,Full-null
outofgeolimit,>,VARCHAR,>,Full-null
pin,>,INTEGER,>,
rentamount,>,INTEGER,>,
residenceaddresstype,>,VARCHAR,>,
sameasabove,>,VARCHAR,>,
sameasapplicant,>,VARCHAR,>,
sameoffice,>,VARCHAR,>,
samepermanent,>,VARCHAR,>,
sameresi,>,VARCHAR,>,
serviceablepin,>,VARCHAR,>,Full-null
state,>,VARCHAR,>,
timeataddress,>,INTEGER,>,
topsevencity,>,VARCHAR,>,Full-null
yearatcity,>,INTEGER,>,
,,,,
,,,,
"""insurancedata"".""applist_bankingdetails"";",,,,
,,,,
_id,>,INTEGER,>,
accountnumber,>,VARCHAR,>,Num null
accounttype,>,VARCHAR,>,Full null
avgbankbalance,>,INTEGER,>,
bankname,>,VARCHAR,>,
bankingtype,>,VARCHAR,>,
branchname,>,VARCHAR,>,
deductedemiamt,>,INTEGER,>,
existingemi,>,VARCHAR,>,Full null
ifsccode,>,VARCHAR,>,
mentionamount,>,INTEGER,>,
remarks,>,VARCHAR,>,Full null
salaryaccount,>,VARCHAR,>,
selected,>,VARCHAR,>,
status,>,VARCHAR,>,Full null
yearheld,>,INTEGER,>,
firstname,>,VARCHAR,>,Full null
lastname,>,VARCHAR,>,Full null
middlename,>,VARCHAR,>,Full null
addressline1,>,VARCHAR,>,
addressline2,>,VARCHAR,>,Full null
city,>,VARCHAR,>,Full null
country,>,VARCHAR,>,
distancefrom,>,VARCHAR,>,Num null
landlinenumber,>,VARCHAR,>,Full null
line3,>,VARCHAR,>,Full null
line4,>,VARCHAR,>,Full null
pin,>,VARCHAR,>,Num null
sameasapplicant,>,VARCHAR,>,
state,>,VARCHAR,>,Full null
,,,,
,,,,
,,,,
"""insurancedata"".""applist_eligibilitydetails""",,,,
_id,>,INTEGER,>,
pf,>,VARCHAR,>,Num null
eligibilitydetails_id,>,VARCHAR,>,Full null
appliedloan,>,INTEGER,>,
appliedtenor,>,INTEGER,>,
aprvloan,>,INTEGER,>,
balenceemi,>,INTEGER,>,
