"""dmdetails"".""cs_applicantlist"";",,,,
_id,>,INTEGER,>,
age,>,INTEGER,>,
applicantid,>,INTEGER,>,
applicanttype,>,VARCHAR,>,
dtjoin,>,TIMESTAMP,>,
employmenttype,>,VARCHAR,>,
phonenumber,>,INTEGER,>,
relationwithapplicant,>,VARCHAR,>,
timeataddrofc,>,INTEGER,>,
timeataddrresi,>,INTEGER,>,
applicant_firstname,>,VARCHAR,>,
applicant_lastname,>,VARCHAR,>,
applicant_middlename,>,VARCHAR,>,
prefix,>,VARCHAR,>,Full null
suffix,>,VARCHAR,>,Full null
,,,,
,,,,
"""dmdetails"".""cs_collateraldetail"";",,,,
_id,>,INTEGER,>,
avgpropertyvalue,>,INTEGER,>,
collateralid,>,INTEGER,>,
occupation,>,VARCHAR,>,
ownership,>,VARCHAR,>,
percentageofcompletion,>,VARCHAR,>,Full null
propertyarea,>,INTEGER,>,
propertyareaunit,>,VARCHAR,>,
propertycategorization,>,VARCHAR,>,Full null
propertyvalue1,>,INTEGER,>,
propertyvalue2,>,INTEGER,>,
status,>,VARCHAR,>,
type,>,VARCHAR,>,
usage,>,VARCHAR,>,
valuetoconsider,>,INTEGER,>,
withincitylimit,>,VARCHAR,>,
addressline1,>,VARCHAR,>,
addressline2,>,VARCHAR,>,
addresstype,>,VARCHAR,>,
city,>,VARCHAR,>,
copiedapplicantaddress,>,VARCHAR,>,Full null
country,>,VARCHAR,>,
destinationaddress,>,VARCHAR,>,
distancefrom,>,INTEGER,>,
district,>,VARCHAR,>,Full null
landline,>,VARCHAR,>,Full null
landmark,>,VARCHAR,>,
latitude,>,INTEGER,>,
line3,>,VARCHAR,>,Full null
line4,>,VARCHAR,>,Full null
locality,>,VARCHAR,>,Full null
longitude,>,INTEGER,>,
mailingaddress,>,VARCHAR,>,
monthataddress,>,INTEGER,>,
monthatcity,>,INTEGER,>,
negativearea,>,VARCHAR,>,Full null
negativeareanotapplicableflag,>,VARCHAR,>,
negativeareareason,>,VARCHAR,>,Full null
officetype,>,VARCHAR,>,Full null
pin,>,INTEGER,>,
rentamount,>,INTEGER,>,
residenceaddresstype,>,VARCHAR,>,
sameasabove,>,VARCHAR,>,
sameasapplicant,>,VARCHAR,>,
sameoffice,>,VARCHAR,>,
samepermanent,>,VARCHAR,>,
sameresi,>,VARCHAR,>,
state,>,VARCHAR,>,
timeataddress,>,INTEGER,>,
yearatcity,>,INTEGER,>,
ownername_firstname,>,VARCHAR,>,
ownername_lastname,>,VARCHAR,>,
ownername_middlename,>,VARCHAR,>,
,,,,
,,,,
"""dmdetails"".""dm_coapp_bankingdetails"";",,,,
_id,>,INTEGER,>,
applicantid,>,INTEGER,>,
accountnumber,>,VARCHAR,>,Full null
avgbankbalance,>,INTEGER,>,
bankname,>,VARCHAR,>,Full null
deductedemiamt,>,INTEGER,>,
existingemi,>,VARCHAR,>,Full null
ifsccode,>,VARCHAR,>,Full null
mentionamount,>,INTEGER,>,
remarks,>,VARCHAR,>,Full null
salaryaccount,>,VARCHAR,>,
selected,>,VARCHAR,>,
status,>,VARCHAR,>,Full null
yearheld,>,INTEGER,>,
accholder_firstname,>,VARCHAR,>,Full null
accholder_lastname,>,VARCHAR,>,Full null
accholder_middlename,>,VARCHAR,>,Full null
addressline1,>,VARCHAR,>,Full null
addressline2,>,VARCHAR,>,Full null
city,>,VARCHAR,>,Full null
country,>,VARCHAR,>,Full null
